"","sensor","acquisitionDate","path","row","sceneCenterLatitude","sceneCenterLongitude","cloudCover","cloudCoverFull","year","doy"
"271","LANDSAT_ETM_SLC_OFF",2006-12-30,"176",36,"34.618","33.0121",3,34.89,"2006",364
"272","LANDSAT_ETM_SLC_OFF",2006-12-14,"176",36,"34.6275","32.9911",0,1.06,"2006",348
"273","LANDSAT_ETM_SLC_OFF",2006-11-28,"176",36,"34.6351","32.9805",0,0.1,"2006",332
"274","LANDSAT_ETM_SLC_OFF",2006-11-12,"176",36,"34.6403","32.9807",3,34.44,"2006",316
"275","LANDSAT_ETM_SLC_OFF",2006-10-27,"176",36,"34.6426","32.9915",1,18.12,"2006",300
"276","LANDSAT_ETM_SLC_OFF",2006-07-07,"176",36,"34.6001","32.968",0,3.1,"2006",188
"277","LANDSAT_ETM_SLC_OFF",2006-06-05,"176",36,"34.5834","32.9581",0,0,"2006",156
"278","LANDSAT_ETM_SLC_OFF",2006-05-20,"176",36,"34.5773","32.9689",0,0.09,"2006",140
"279","LANDSAT_ETM_SLC_OFF",2006-04-18,"176",36,"34.5729","33.022",9,94.01,"2006",108
"280","LANDSAT_ETM_SLC_OFF",2006-03-17,"176",36,"34.5783","33.0148",4,47.14,"2006",76
"281","LANDSAT_ETM_SLC_OFF",2006-03-01,"176",36,"34.5844","33.0174",3,40.97,"2006",60
"282","LANDSAT_ETM_SLC_OFF",2005-11-09,"176",36,"34.6354","33.0139",0,0.71,"2005",313
"283","LANDSAT_ETM_SLC_OFF",2005-10-24,"176",36,"34.6367","33.0152",0,0,"2005",297
"284","LANDSAT_ETM_SLC_OFF",2005-07-04,"176",36,"34.5997","33.0074",0,2.74,"2005",185
"285","LANDSAT_ETM_SLC_OFF",2005-06-18,"176",36,"34.5922","33.018",0,0,"2005",169
"286","LANDSAT_ETM_SLC_OFF",2005-06-02,"176",36,"34.5861","33.0064",2,29.84,"2005",153
"287","LANDSAT_ETM_SLC_OFF",2005-05-17,"176",36,"34.5816","33.0039",0,0,"2005",137
"288","LANDSAT_ETM_SLC_OFF",2005-04-15,"176",36,"34.5791","33.0437",3,31.21,"2005",105
"289","LANDSAT_ETM_SLC_OFF",2005-03-14,"176",36,"34.5845","33.0192",1,14.96,"2005",73
"290","LANDSAT_ETM_SLC_OFF",2005-02-26,"176",36,"34.5896","33.0252",0,0.74,"2005",57
"291","LANDSAT_ETM_SLC_OFF",2004-12-08,"176",36,"34.6227","33.0411",1,20.27,"2004",343
"292","LANDSAT_ETM_SLC_OFF",2004-11-06,"176",36,"34.6299","33.0227",0,4.14,"2004",311
"293","LANDSAT_ETM_SLC_OFF",2004-10-21,"176",36,"34.6305","33.025",0,0,"2004",295
"294","LANDSAT_ETM_SLC_OFF",2004-10-05,"176",36,"34.6338","32.9853",0,6.66,"2004",279
"295","LANDSAT_ETM_SLC_OFF",2004-09-19,"176",36,"34.6305","32.9995",0,0,"2004",263
"296","LANDSAT_ETM_SLC_OFF",2004-05-30,"176",36,"34.5899","33.0049",0,0.5,"2004",151
"297","LANDSAT_ETM_SLC_OFF",2004-05-14,"176",36,"34.5864","33.0088",0,0,"2004",135
"298","LANDSAT_ETM_SLC_OFF",2004-04-28,"176",36,"34.5855","33.0328",0,5.91,"2004",119
"299","LANDSAT_ETM_SLC_OFF",2004-04-12,"176",36,"34.5849","33.0327",0,0,"2004",103
"300","LANDSAT_ETM_SLC_OFF",2004-03-27,"176",36,"34.5867","33.017",7,73.65,"2004",87
"301","LANDSAT_ETM_SLC_OFF",2004-02-08,"176",36,"34.5991","33.0461",0,8.08,"2004",39
"302","LANDSAT_ETM_SLC_OFF",2003-11-20,"176",36,"34.6222","33.0237",0,0.12,"2003",324
"303","LANDSAT_ETM_SLC_OFF",2003-09-01,"176",36,"34.6209","33.013",0,3.51,"2003",244
"304","LANDSAT_ETM",2003-03-09,"176",36,"34.612","33.055",1,13.78,"2003",68
"305","LANDSAT_ETM",2002-10-16,"176",36,"34.612","33.0497",1,12.35,"2002",289
"306","LANDSAT_ETM",2002-09-30,"176",36,"34.60939","33.04917",0,0,"2002",273
"307","LANDSAT_ETM",2002-09-14,"176",36,"34.60938","33.06041",0,0.29,"2002",257
"308","LANDSAT_ETM",2002-08-29,"176",36,"34.6091","33.06868",0,0,"2002",241
"309","LANDSAT_ETM",2002-08-13,"176",36,"34.612","33.015",0,0,"2002",225
"310","LANDSAT_ETM",2002-07-28,"176",36,"34.60863","33.06609",0,0,"2002",209
"311","LANDSAT_ETM",2002-05-25,"176",36,"34.612","33.033",0,0.04,"2002",145
"312","LANDSAT_ETM",2002-04-23,"176",36,"34.60834","33.075",2,24.84,"2002",113
"313","LANDSAT_ETM",2002-04-07,"176",36,"34.612","33.0599",1,13.56,"2002",97
"314","LANDSAT_ETM",2002-03-22,"176",36,"34.60769","33.09264",0,0.56,"2002",81
"315","LANDSAT_ETM",2002-03-06,"176",36,"34.60736","33.0657",0,0.61,"2002",65
"316","LANDSAT_ETM",2002-02-18,"176",36,"34.60714","33.08514",0,0.49,"2002",49
"317","LANDSAT_ETM",2002-02-02,"176",36,"34.612","33.0689",0,0.3,"2002",33
"318","LANDSAT_ETM",2002-01-17,"176",36,"34.60662","33.08352",1,19.52,"2002",17
"319","LANDSAT_ETM",2001-12-16,"176",36,"34.612","33.0695",0,1.1,"2001",350
"320","LANDSAT_ETM",2001-10-29,"176",36,"34.60523","33.09912",3,40.25,"2001",302
"321","LANDSAT_ETM",2001-10-13,"176",36,"34.612","33.0745",1,18.5,"2001",286
"322","LANDSAT_ETM",2001-09-11,"176",36,"34.61025","33.05521",0,2.24,"2001",254
"323","LANDSAT_ETM",2001-08-26,"176",36,"34.612","33.0404",0,0.08,"2001",238
"324","LANDSAT_ETM",2001-08-10,"176",36,"34.61021","33.06522",0,0,"2001",222
"325","LANDSAT_ETM",2001-07-25,"176",36,"34.60998","33.03621",0,0.21,"2001",206
"326","LANDSAT_ETM",2001-06-07,"176",36,"34.60985","33.06288",0,0.25,"2001",158
"327","LANDSAT_ETM",2001-05-22,"176",36,"34.612","33.037",0,0,"2001",142
"328","LANDSAT_ETM",2001-05-06,"176",36,"34.60954","33.03804",0,0.8,"2001",126
"329","LANDSAT_ETM",2001-04-20,"176",36,"34.6092","33.05513",2,24.1,"2001",110
"330","LANDSAT_ETM",2001-04-04,"176",36,"34.612","33.0939",2,26.52,"2001",94
"331","LANDSAT_ETM",2001-03-19,"176",36,"34.60887","33.08496",0,0,"2001",78
"332","LANDSAT_ETM",2001-03-03,"176",36,"34.60862","33.07668",4,41.57,"2001",62
"333","LANDSAT_ETM",2001-02-15,"176",36,"34.60826","33.0695",4,41.35,"2001",46
"334","LANDSAT_ETM",2001-01-30,"176",36,"34.612","33.055",0,0.52,"2001",30
"335","LANDSAT_ETM",2001-01-14,"176",36,"34.60772","33.07212",2,29.1,"2001",14
"336","LANDSAT_ETM",2000-12-29,"176",36,"34.612","33.0796",2,23.02,"2000",364
"337","LANDSAT_ETM",2000-12-13,"176",36,"34.60712","33.09509",2,24.26,"2000",348
"338","LANDSAT_ETM",2000-11-27,"176",36,"34.60688","33.09568",9,92.74,"2000",332
"339","LANDSAT_ETM",2000-11-11,"176",36,"34.612","33.0892",0,0.3,"2000",316
"340","LANDSAT_ETM",2000-10-26,"176",36,"34.612","33.085",1,17.54,"2000",300
"341","LANDSAT_ETM",2000-10-10,"176",36,"34.61085","33.03326",2,25.77,"2000",284
"342","LANDSAT_ETM",2000-09-24,"176",36,"34.612","33.0663",0,0,"2000",268
"343","LANDSAT_ETM",2000-09-08,"176",36,"34.61056","33.06597",0,0.34,"2000",252
"344","LANDSAT_ETM",2000-08-23,"176",36,"34.61023","33.05641",0,0,"2000",236
"345","LANDSAT_ETM",2000-08-07,"176",36,"34.612","33.0778",0,0,"2000",220
"346","LANDSAT_ETM",2000-07-22,"176",36,"34.60994","33.0765",0,2.98,"2000",204
"347","LANDSAT_ETM",2000-07-06,"176",36,"34.61145","33.05153",0,0,"2000",188
"348","LANDSAT_ETM",2000-06-20,"176",36,"34.61153","33.03877",0,0.43,"2000",172
"349","LANDSAT_ETM",2000-06-04,"176",36,"34.61106","33.06729",0,1.58,"2000",156
"350","LANDSAT_ETM",2000-05-19,"176",36,"34.612","33.0547",0,0.7,"2000",140
"351","LANDSAT_ETM",2000-04-17,"176",36,"34.61087","33.08501",3,35.77,"2000",108
"352","LANDSAT_ETM",2000-04-01,"176",36,"34.61053","33.05999",3,31.47,"2000",92
"353","LANDSAT_ETM",2000-03-16,"176",36,"34.61024","33.07449",0,10.54,"2000",76
"354","LANDSAT_ETM",2000-02-13,"176",36,"34.60972","33.0779",4,47.53,"2000",44
"355","LANDSAT_ETM",2000-01-28,"176",36,"34.612","33.0706",0,2.26,"2000",28
"356","LANDSAT_ETM",2000-01-12,"176",36,"34.60951","33.0749",4,46.35,"2000",12
"357","LANDSAT_ETM",1999-11-25,"176",36,"34.612","33.0957",4,43.7,"1999",329
"358","LANDSAT_ETM",1999-11-09,"176",36,"34.60963","33.04457",0,3.13,"1999",313
"359","LANDSAT_ETM",1999-09-22,"176",36,"34.60888","33.07206",0,0.4,"1999",265
"360","LANDSAT_ETM",1999-08-05,"176",36,"34.60862","33.06882",0,0.91,"1999",217
"361","LANDSAT_ETM",1999-07-20,"176",36,"34.60843","33.08992",0,0.15,"1999",201
"362","OLI_TIRS",2016-07-10,"176",36,"34.61061","33.11964",0,2.14,"2016",192
"363","OLI_TIRS",2016-06-24,"176",36,"34.61085","33.12827",0,3.44,"2016",176
"364","OLI_TIRS",2016-06-08,"176",36,"34.61076","33.12433",0,2.18,"2016",160
"365","OLI_TIRS",2016-05-23,"176",36,"34.61082","33.11278",2,23.19,"2016",144
"366","OLI_TIRS",2016-05-07,"176",36,"34.61057","33.08763",1,13.12,"2016",128
"367","OLI_TIRS",2016-04-21,"176",36,"34.61065","33.09272",6,65.04,"2016",112
"368","OLI_TIRS",2016-04-05,"176",36,"34.61065","33.10365",0,3.12,"2016",96
"369","OLI_TIRS",2016-03-20,"176",36,"34.61098","33.09979",0,6.81,"2016",80
"370","OLI_TIRS",2016-03-04,"176",36,"34.61075","33.10225",2,29.16,"2016",64
"371","OLI_TIRS",2016-02-17,"176",36,"34.61056","33.12151",5,51.38,"2016",48
"372","OLI_TIRS",2016-02-01,"176",36,"34.61067","33.10328",8,83.17,"2016",32
"373","OLI_TIRS",2016-01-16,"176",36,"34.61052","33.1087",0,9.06,"2016",16
"374","OLI_TIRS",2015-12-31,"176",36,"34.61091","33.11151",7,80.09,"2015",365
"375","OLI_TIRS",2015-12-15,"176",36,"34.61077","33.11181",4,44.5,"2015",349
"376","OLI_TIRS",2015-11-29,"176",36,"34.61098","33.10788",0,7.33,"2015",333
"377","OLI_TIRS",2015-11-13,"176",36,"34.6109","33.11922",0,0.52,"2015",317
"378","OLI_TIRS",2015-10-28,"176",36,"34.61068","33.11286",3,36.57,"2015",301
"379","OLI_TIRS",2015-10-12,"176",36,"34.61086","33.12555",1,11.84,"2015",285
"380","OLI_TIRS",2015-09-26,"176",36,"34.61055","33.11393",0,1.91,"2015",269
"381","OLI_TIRS",2015-09-10,"176",36,"34.61091","33.12362",3,31.01,"2015",253
"382","OLI_TIRS",2015-08-25,"176",36,"34.61099","33.12745",0,4.78,"2015",237
"383","OLI_TIRS",2015-08-09,"176",36,"34.61057","33.13386",0,5.75,"2015",221
"384","OLI_TIRS",2015-07-24,"176",36,"34.61067","33.11765",0,3.84,"2015",205
"385","OLI_TIRS",2015-07-08,"176",36,"34.61053","33.11336",0,7.66,"2015",189
"386","OLI_TIRS",2015-06-22,"176",36,"34.61071","33.1243",0,4.44,"2015",173
"387","OLI_TIRS",2015-06-06,"176",36,"34.61071","33.11852",0,10.92,"2015",157
"388","OLI_TIRS",2015-05-21,"176",36,"34.61056","33.11663",0,2.6,"2015",141
"389","OLI_TIRS",2015-05-05,"176",36,"34.61078","33.07025",0,0.93,"2015",125
"390","OLI_TIRS",2015-04-19,"176",36,"34.61079","33.06229",0,3.21,"2015",109
"391","OLI_TIRS",2015-04-03,"176",36,"34.61097","33.10867",1,17.13,"2015",93
"392","OLI_TIRS",2015-03-18,"176",36,"34.61093","33.09759",1,11.71,"2015",77
"393","OLI",2015-03-02,"176",36,"34.61067","33.09135",0,10.04,"2015",61
"394","OLI_TIRS",2015-02-14,"176",36,"34.61059","33.11363",2,26.07,"2015",45
"395","OLI_TIRS",2015-01-29,"176",36,"34.61068","33.10295",0,7.67,"2015",29
"396","OLI_TIRS",2015-01-13,"176",36,"34.61097","33.10391",8,84.58,"2015",13
"397","OLI_TIRS",2014-12-28,"176",36,"34.61058","33.11578",1,13.18,"2014",362
"398","OLI_TIRS",2014-12-12,"176",36,"34.61074","33.12764",6,61.69,"2014",346
"399","OLI_TIRS",2014-11-26,"176",36,"34.6105","33.1082",4,41.83,"2014",330
"400","OLI_TIRS",2014-11-10,"176",36,"34.61086","33.10387",0,0.42,"2014",314
"401","OLI_TIRS",2014-10-25,"176",36,"34.61093","33.11328",0,10.92,"2014",298
"402","OLI_TIRS",2014-10-09,"176",36,"34.61091","33.11533",0,3.12,"2014",282
"403","OLI_TIRS",2014-09-23,"176",36,"34.61064","33.13788",0,1.66,"2014",266
"404","OLI_TIRS",2014-09-07,"176",36,"34.61066","33.11645",0,8.23,"2014",250
"405","OLI_TIRS",2014-08-22,"176",36,"34.61054","33.11732",0,3.18,"2014",234
"406","OLI_TIRS",2014-08-06,"176",36,"34.61057","33.11509",0,10.48,"2014",218
"407","OLI_TIRS",2014-07-21,"176",36,"34.61063","33.13009",0,10.25,"2014",202
"408","OLI_TIRS",2014-07-05,"176",36,"34.61088","33.12166",0,5.68,"2014",186
"409","OLI_TIRS",2014-06-19,"176",36,"34.61082","33.12097",0,0.72,"2014",170
"410","OLI_TIRS",2014-06-03,"176",36,"34.61064","33.11514",0,2.94,"2014",154
"411","OLI_TIRS",2014-05-18,"176",36,"34.61069","33.11196",0,4.39,"2014",138
"412","OLI_TIRS",2014-05-02,"176",36,"34.61085","33.08644",1,13.56,"2014",122
"413","OLI_TIRS",2014-04-16,"176",36,"34.61068","33.09738",0,4.05,"2014",106
"414","OLI_TIRS",2014-03-31,"176",36,"34.6109","33.09141",0,4.33,"2014",90
"415","OLI_TIRS",2014-03-15,"176",36,"34.61072","33.08272",0,1.14,"2014",74
"416","OLI_TIRS",2014-02-27,"176",36,"34.61058","33.0971",1,18.26,"2014",58
"417","OLI_TIRS",2014-02-11,"176",36,"34.61065","33.09678",0,4.25,"2014",42
"418","OLI_TIRS",2014-01-10,"176",36,"34.61066","33.0944",1,17.93,"2014",10
"419","OLI_TIRS",2013-12-25,"176",36,"34.61093","33.08443",5,56.11,"2013",359
"420","OLI_TIRS",2013-12-09,"176",36,"34.6109","33.07844",1,15.53,"2013",343
"421","OLI_TIRS",2013-11-23,"176",36,"34.61092","33.11162",3,40.51,"2013",327
"422","OLI_TIRS",2013-10-22,"176",36,"34.61064","33.10777",0,0.12,"2013",295
"423","OLI_TIRS",2013-10-06,"176",36,"34.61073","33.1045",0,5.87,"2013",279
"424","OLI_TIRS",2013-09-04,"176",36,"34.61057","33.09343",0,3.5,"2013",247
"425","OLI_TIRS",2013-08-19,"176",36,"34.6105","33.10312",0,2.93,"2013",231
"426","OLI_TIRS",2013-08-03,"176",36,"34.61086","33.10992",0,5.64,"2013",215
"427","OLI_TIRS",2013-07-18,"176",36,"34.61087","33.11874",1,13.56,"2013",199
"428","OLI_TIRS",2013-07-02,"176",36,"34.6106","33.11388",0,2.15,"2013",183
"429","OLI_TIRS",2013-06-16,"176",36,"34.61081","33.11082",0,4.32,"2013",167
"430","OLI_TIRS",2013-05-31,"176",36,"34.61081","33.08093",0,3.66,"2013",151
"431","OLI_TIRS",2013-05-15,"176",36,"34.61087","33.09309",0,10.96,"2013",135
"432","OLI_TIRS",2013-04-29,"176",36,"34.61054","33.13299",0,0.04,"2013",119
"433","OLI_TIRS",2013-04-13,"176",36,"34.61049","33.12284",0,9.14,"2013",103
"434","TM",1984-04-13,"176",36,"34.6134 33.112507","34.6134 33.112507",0,4,"1984",104
"435","TM",1984-04-29,"176",36,"34.610847 33.19754","34.610847 33.19754",0,4,"1984",120
"436","TM",1984-05-15,"176",36,"34.613373 33.14504","34.613373 33.14504",0,1,"1984",136
"437","TM",1984-05-31,"176",36,"34.613373 33.105038","34.613373 33.105038",0,0,"1984",152
"438","TM",1984-06-16,"176",36,"34.613373 33.09504","34.613373 33.09504",0,0,"1984",168
"439","TM",1984-07-02,"176",36,"34.613346 33.107506","34.613346 33.107506",0,0,"1984",184
"440","TM",1984-07-18,"176",36,"34.613373 33.09504","34.613373 33.09504",0,0,"1984",200
"441","TM",1984-08-03,"176",36,"34.6159 33.01247","34.6159 33.01247",0,0,"1984",216
"442","TM",1984-08-19,"176",36,"34.610874 32.93493","34.610874 32.93493",0,1,"1984",232
"443","TM",1984-09-04,"176",36,"34.61087 32.944927","34.61087 32.944927",0,1,"1984",248
"444","TM",1984-09-20,"176",36,"34.61587 32.98","34.61587 32.98",0,0,"1984",264
"445","TM",1984-10-06,"176",36,"34.615875 33.025","34.615875 33.025",0,0,"1984",280
"446","TM",1984-10-22,"176",36,"34.613346 33.077507","34.613346 33.077507",0,0,"1984",296
"447","TM",1984-11-07,"176",36,"34.613396 33.14251","34.613396 33.14251",0,6,"1984",312
"448","TM",1984-11-23,"176",36,"34.61085 33.18254","34.61085 33.18254",4,42,"1984",328
"449","TM",1984-12-09,"176",36,"34.61335 33.167507","34.61335 33.167507",1,16,"1984",344
"450","TM",1985-01-10,"176",36,"34.613373 33.135036","34.613373 33.135036",3,37,"1985",10
"451","TM",1985-01-26,"176",36,"34.613373 33.12504","34.613373 33.12504",4,42,"1985",26
"452","TM",1985-02-11,"176",36,"34.613346 33.117508","34.613346 33.117508",0,2,"1985",42
"453","TM",1985-02-27,"176",36,"34.613346 33.117508","34.613346 33.117508",0,8,"1985",58
"454","TM",1985-03-15,"176",36,"34.613346 33.117508","34.613346 33.117508",0,0,"1985",74
"455","TM",1985-03-31,"176",36,"34.613373 33.115036","34.613373 33.115036",9,90,"1985",90
"456","TM",1985-04-16,"176",36,"34.613373 33.12504","34.613373 33.12504",0,0,"1985",106
"457","TM",1985-05-02,"176",36,"34.613373 33.135036","34.613373 33.135036",0,4,"1985",122
"458","TM",1985-05-18,"176",36,"34.61087 33.125","34.61087 33.125",0,6,"1985",138
"459","TM",1985-06-03,"176",36,"34.613346 33.097507","34.613346 33.097507",0,0,"1985",154
"460","TM",1985-06-19,"176",36,"34.613346 33.077507","34.613346 33.077507",0,6,"1985",170
"461","TM",1985-07-05,"176",36,"34.61339 33.072506","34.61339 33.072506",0,1,"1985",186
"462","TM",1985-08-06,"176",36,"34.61087 33.075","34.61087 33.075",0,2,"1985",218
"463","TM",1985-08-22,"176",36,"34.613346 33.077507","34.613346 33.077507",0,0,"1985",234
"464","TM",1985-09-23,"176",36,"34.613346 33.087505","34.613346 33.087505",0,0,"1985",266
"465","TM",1985-10-09,"176",36,"34.613346 33.077507","34.613346 33.077507",1,11,"1985",282
"466","TM",1985-10-25,"176",36,"34.61087 33.065","34.61087 33.065",0,7,"1985",298
"467","TM",1985-11-10,"176",36,"34.61087 33.065","34.61087 33.065",3,34,"1985",314
"468","TM",1985-11-26,"176",36,"34.61085 33.06747","34.61085 33.06747",5,57,"1985",330
"469","TM",1986-01-13,"176",36,"34.61085 33.06747","34.61085 33.06747",3,30,"1986",13
"470","TM",1986-01-29,"176",36,"34.610825 33.070004","34.610825 33.070004",2,26,"1986",29
"471","TM",1986-02-14,"176",36,"34.613346 33.077507","34.613346 33.077507",4,42,"1986",45
"472","TM",1986-03-02,"176",36,"34.613373 33.075035","34.613373 33.075035",5,55,"1986",61
"473","TM",1986-03-18,"176",36,"34.61087 33.055","34.61087 33.055",3,31,"1986",77
"474","TM",1986-04-03,"176",36,"34.610874 33.03","34.610874 33.03",0,0,"1986",93
"475","TM",1986-04-19,"176",36,"34.610847 33.012527","34.610847 33.012527",0,0,"1986",109
"476","TM",1986-05-05,"176",36,"34.61087 32.995003","34.61087 32.995003",0,1,"1986",125
"477","TM",1986-05-21,"176",36,"34.61587 32.985","34.61587 32.985",1,15,"1986",141
"478","TM",1986-06-06,"176",36,"34.61587 32.985","34.61587 32.985",0,0,"1986",157
"479","TM",1986-06-22,"176",36,"34.615875 32.99","34.615875 32.99",0,0,"1986",173
"480","TM",1986-07-08,"176",36,"34.61585 33.00253","34.61585 33.00253",0,1,"1986",189
"481","TM",1986-08-09,"176",36,"34.610847 33.032528","34.610847 33.032528",0,2,"1986",221
"482","TM",1986-08-25,"176",36,"34.610847 33.05253","34.610847 33.05253",0,0,"1986",237
"483","TM",1986-09-10,"176",36,"34.61085 33.057472","34.61085 33.057472",0,2,"1986",253
"484","TM",1986-09-26,"176",36,"34.61085 33.037476","34.61085 33.037476",4,44,"1986",269
"485","TM",1986-10-12,"176",36,"34.61085 33.02253","34.61085 33.02253",0,5,"1986",285
"486","TM",1986-10-28,"176",36,"34.615875 33.005","34.615875 33.005",0,0,"1986",301
"487","TM",1986-11-13,"176",36,"34.61587 32.995","34.61587 32.995",0,0,"1986",317
"488","TM",1986-11-29,"176",36,"34.613373 33.055035","34.613373 33.055035",1,17,"1986",333
"489","TM",1986-12-15,"176",36,"34.613373 33.09504","34.613373 33.09504",1,18,"1986",349
"490","TM",1986-12-31,"176",36,"34.613346 33.127506","34.613346 33.127506",3,31,"1986",365
"491","TM",1987-02-01,"176",36,"34.61085 33.187542","34.61085 33.187542",0,2,"1987",32
"492","TM",1987-02-17,"176",36,"34.6109 33.172546","34.6109 33.172546",1,15,"1987",48
"493","TM",1987-03-05,"176",36,"34.610897 33.152542","34.610897 33.152542",7,71,"1987",64
"494","TM",1987-03-21,"176",36,"34.610897 33.13254","34.610897 33.13254",0,1,"1987",80
"495","TM",1987-04-06,"176",36,"34.613373 33.115036","34.613373 33.115036",0,1,"1987",96
"496","TM",1987-04-22,"176",36,"34.613346 33.107506","34.613346 33.107506",0,0,"1987",112
"497","TM",1987-05-24,"176",36,"34.613373 33.115036","34.613373 33.115036",0,8,"1987",144
"498","TM",1987-06-09,"176",36,"34.61339 33.132507","34.61339 33.132507",0,0,"1987",160
"499","TM",1987-06-25,"176",36,"34.610874 33.15507","34.610874 33.15507",0,1,"1987",176
"500","TM",1987-07-11,"176",36,"34.610924 33.19007","34.610924 33.19007",0,0,"1987",192
"501","TM",1987-08-12,"176",36,"34.613346 33.177505","34.613346 33.177505",0,0,"1987",224
"502","TM",1987-08-28,"176",36,"34.61085 33.167545","34.61085 33.167545",0,0,"1987",240
"503","TM",1987-09-13,"176",36,"34.613373 33.159977","34.613373 33.159977",0,2,"1987",256
"504","TM",1987-09-29,"176",36,"34.6134 33.162502","34.6134 33.162502",0,0,"1987",272
"505","TM",1987-10-31,"176",36,"34.610924 33.129997","34.610924 33.129997",5,57,"1987",304
"506","TM",1987-11-16,"176",36,"34.613346 33.157505","34.613346 33.157505",0,5,"1987",320
"507","TM",1987-12-02,"176",36,"34.610847 33.15747","34.610847 33.15747",2,24,"1987",336
"508","TM",1987-12-18,"176",36,"34.613346 33.167507","34.613346 33.167507",7,78,"1987",352
"509","TM",1988-01-03,"176",36,"34.61087 33.164997","34.61087 33.164997",2,21,"1988",3
"510","TM",1988-01-19,"176",36,"34.61087 33.149944","34.61087 33.149944",1,17,"1988",19
"511","TM",1988-02-04,"176",36,"34.610897 33.12247","34.610897 33.12247",0,3,"1988",35
"512","TM",1988-02-20,"176",36,"34.610924 33.11","34.610924 33.11",5,59,"1988",51
"513","TM",1988-03-07,"176",36,"34.61087 33.105003","34.61087 33.105003",6,68,"1988",67
"514","TM",1988-04-24,"176",36,"34.61085 33.11747","34.61085 33.11747",0,1,"1988",115
"515","TM",1988-05-10,"176",36,"34.61087 33.095","34.61087 33.095",0,1,"1988",131
"516","TM",1988-05-26,"176",36,"34.610874 33.085","34.610874 33.085",0,7,"1988",147
"517","TM",1988-06-11,"176",36,"34.610897 33.08247","34.610897 33.08247",0,3,"1988",163
"518","TM",1988-06-27,"176",36,"34.61087 33.075","34.61087 33.075",0,0,"1988",179
"519","TM",1988-07-13,"176",36,"34.61087 33.075","34.61087 33.075",0,1,"1988",195
"520","TM",1988-07-29,"176",36,"34.61085 33.07747","34.61085 33.07747",0,5,"1988",211
"521","TM",1988-08-14,"176",36,"34.61087 33.089996","34.61087 33.089996",0,0,"1988",227
"522","TM",1988-08-30,"176",36,"34.61087 33.075","34.61087 33.075",0,0,"1988",243
"523","TM",1988-09-15,"176",36,"34.610924 33.09","34.610924 33.09",0,0,"1988",259
"524","TM",1988-10-01,"176",36,"34.610924 33.11","34.610924 33.11",0,5,"1988",275
"525","TM",1988-11-18,"176",36,"34.61085 33.06747","34.61085 33.06747",7,79,"1988",323
"526","TM",1988-12-04,"176",36,"34.61085 33.057472","34.61085 33.057472",0,1,"1988",339
"527","TM",1988-12-20,"176",36,"34.61085 33.07747","34.61085 33.07747",3,32,"1988",355
"528","TM",1989-01-05,"176",36,"34.610897 33.05247","34.610897 33.05247",1,10,"1989",5
"529","TM",1989-01-21,"176",36,"34.61087 33.095","34.61087 33.095",1,11,"1989",21
"530","TM",1989-02-06,"176",36,"34.610897 33.04247","34.610897 33.04247",0,4,"1989",37
"531","TM",1989-03-10,"176",36,"34.610825 33.070004","34.610825 33.070004",0,2,"1989",69
"532","TM",1989-03-26,"176",36,"34.61085 33.147472","34.61085 33.147472",0,4,"1989",85
"533","TM",1989-04-11,"176",36,"34.61087 33.035","34.61087 33.035",0,5,"1989",101
"534","TM",1989-04-27,"176",36,"34.610897 33.047527","34.610897 33.047527",0,0,"1989",117
"535","TM",1989-05-13,"176",36,"34.61087 33.035","34.61087 33.035",0,0,"1989",133
"536","TM",1989-05-29,"176",36,"34.610897 33.022472","34.610897 33.022472",0,0,"1989",149
"537","TM",1989-06-14,"176",36,"34.610847 33.047466","34.610847 33.047466",0,0,"1989",165
"538","TM",1989-06-30,"176",36,"34.61087 33.025","34.61087 33.025",0,9,"1989",181
"539","TM",1989-07-16,"176",36,"34.61085 33.03253","34.61085 33.03253",0,0,"1989",197
"540","TM",1989-08-01,"176",36,"34.61085 33.027473","34.61085 33.027473",0,0,"1989",213
"541","TM",1989-09-02,"176",36,"34.610897 33.02753","34.610897 33.02753",0,0,"1989",245
"542","TM",1989-09-18,"176",36,"34.610924 33.07","34.610924 33.07",0,0,"1989",261
"543","TM",1989-10-04,"176",36,"34.6109 32.99753","34.6109 32.99753",1,19,"1989",277
"544","TM",1989-10-20,"176",36,"34.61085 33.07747","34.61085 33.07747",1,14,"1989",293
"545","TM",1989-11-05,"176",36,"34.61085 33.027473","34.61085 33.027473",0,6,"1989",309
"546","TM",1989-11-21,"176",36,"34.61085 33.082527","34.61085 33.082527",0,2,"1989",325
"547","TM",1989-12-07,"176",36,"34.61085 33.03747","34.61085 33.03747",0,5,"1989",341
"548","TM",1989-12-23,"176",36,"34.61087 33.025","34.61087 33.025",0,4,"1989",357
"549","TM",1990-09-21,"176",36,"34.610897 33.05247","34.610897 33.05247",0,2,"1990",264
"550","TM",1990-10-07,"176",36,"34.61087 33.07","34.61087 33.07",0,0,"1990",280
"551","TM",1990-10-23,"176",36,"34.61087 33.035","34.61087 33.035",0,2,"1990",296
"552","TM",1990-11-08,"176",36,"34.61087 33.005","34.61087 33.005",0,4,"1990",312
"553","TM",1990-11-24,"176",36,"34.61087 32.985","34.61087 32.985",0,7,"1990",328
"554","TM",1990-12-10,"176",36,"34.61087 33.105003","34.61087 33.105003",0,8,"1990",344
