browseAvailable,browseURL,sceneID,sensor,acquisitionDate,dateUpdated,path,row,upperLeftCornerLatitude,upperLeftCornerLongitude,upperRightCornerLatitude,upperRightCornerLongitude,lowerLeftCornerLatitude,lowerLeftCornerLongitude,lowerRightCornerLatitude,lowerRightCornerLongitude,sceneCenterLatitude,sceneCenterLongitude,cloudCover,cloudCoverFull,FULL_UL_QUAD_CCA,FULL_UR_QUAD_CCA,FULL_LL_QUAD_CCA,FULL_LR_QUAD_CCA,dayOrNight,flightPath,sunElevation,sunAzimuth,receivingStation,sceneStartTime,sceneStopTime,imageQuality1,imageQuality2,gainBand1,gainBand2,gainBand3,gainBand4,gainBand5,gainBand6H,gainBand6L,gainBand7,gainBand8,gainChangeBand1,gainChangeBand2,gainChangeBand3,gainChangeBand4,gainChangeBand5,gainChangeBand6H,gainChangeBand6L,gainChangeBand7,gainChangeBand8,DATA_TYPE_L1,cartURL,DATUM,ELEVATION_SOURCE,ELLIPSOID,EPHEMERIS_TYPE,FALSE_EASTING,FALSE_NORTHING,GROUND_CONTROL_POINTS_MODEL,GEOMETRIC_RMSE_MODEL,GEOMETRIC_RMSE_MODEL_X,GEOMETRIC_RMSE_MODEL_Y,GRID_CELL_SIZE_PANCHROMATIC,GRID_CELL_SIZE_REFLECTIVE,GRID_CELL_SIZE_THERMAL,MAP_PROJECTION_L1,ORIENTATION,OUTPUT_FORMAT,PANCHROMATIC_LINES,PANCHROMATIC_SAMPLES,L1_AVAILABLE,REFLECTIVE_LINES,REFLECTIVE_SAMPLES,RESAMPLING_OPTION,SCAN_GAP_INTERPOLATION,THERMAL_LINES,THERMAL_SAMPLES,TRUE_SCALE_LAT,UTM_ZONE,VERTICAL_LON_FROM_POLE,PROCESSING_SOFTWARE_VERSION,CPF_NAME,GROUND_CONTROL_POINTS_VERSION,DATE_L1_GENERATED
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001078FUI00.jpg,LE71760362001078FUI00,LANDSAT_ETM,2001-03-19,2016-07-21,176,36,35.56508,32.27676,35.26424,34.34971,33.94225,31.83965,33.64719,33.87311,34.60887,33.08496,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,47.49328613,140.17378235,FUI,2001:078:08:12:39.5980624,2001:078:08:13:06.6116875,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001078FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,238,3.47,2.195,2.688,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.7.0,L7CPF20010101_20010331.13,4,2016-07-21 18:15:18
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001062FUI00.jpg,LE71760362001062FUI00,LANDSAT_ETM,2001-03-03,2016-07-21,176,36,35.56667,32.26879,35.26573,34.3419,33.94361,31.83192,33.64843,33.86554,34.60862,33.07668,4,  41.57,  55.32,  35.42,  43.00,  32.54,DAY,DAY,41.58373642,143.44563293,FUI,2001:062:08:12:46.5281249,2001:062:08:13:13.5393125,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001062FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,147,3.329,2.408,2.298,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.7.0,L7CPF20010101_20010331.13,4,2016-07-21 18:15:46
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001046FUI00.jpg,LE71760362001046FUI00,LANDSAT_ETM,2001-02-15,2016-07-21,176,36,35.56392,32.26118,35.2629,34.33395,33.94154,31.82425,33.6464,33.85757,34.60826,33.0695,4,  41.35,  59.38,  59.24,  24.07,  22.71,DAY,DAY,36.18996811,146.47073364,FUI,2001:046:08:12:52.0792500,2001:046:08:13:19.0881874,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001046FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,82,2.561,1.543,2.044,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15761,Y,7141,7881,CUBIC_CONVOLUTION,,7141,7881,,36,,LPGS_12.7.0,L7CPF20010101_20010331.13,4,2016-07-21 18:24:49
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE7176036000103050.jpg,LE71760362001030SGS00,LANDSAT_ETM,2001-01-30,2014-08-31,176,36,35.5671,32.2463,35.2658,34.3191,33.9397,31.8089,33.6442,33.842,34.612,33.055,0,   0.52,   0.78,   1.28,   0.03,   0.00,DAY,DAY,31.825716,149.4163208,SGS,2001:030:08:12:56.4893842,2001:030:08:13:23.4963217,9,9,H,H,H,H,H,H,L,H,L,HL,HL,HL,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001030SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,247,2.586,1.532,2.083,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.4.1,L7CPF20010101_20010331.13,,2014-08-31 13:25:43
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2001/LE71760362001014FUI00.jpg,LE71760362001014FUI00,LANDSAT_ETM,2001-01-14,2016-07-21,176,36,35.56322,32.26407,35.26207,34.33711,33.94061,31.82672,33.64526,33.86026,34.60772,33.07212,2,  29.10,  44.38,  41.35,  22.71,   7.94,DAY,DAY,28.93967056,152.26847839,FUI,2001:014:08:12:55.2891249,2001:014:08:13:22.2939375,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362001014FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,141,2.821,1.535,2.367,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15801,Y,7141,7901,CUBIC_CONVOLUTION,,7141,7901,,36,,LPGS_12.7.0,L7CPF20010101_20010331.13,4,2016-07-21 18:14:18
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000036450.jpg,LE71760362000364SGS00,LANDSAT_ETM,2000-12-29,2014-10-23,176,36,35.5695,32.2717,35.268,34.3448,33.9427,31.8341,33.6471,33.8676,34.612,33.0796,2,  23.02,  59.95,  15.39,  16.72,   0.00,DAY,DAY,27.790123,154.7990265,SGS,2000:364:08:12:52.6511293,2000:364:08:13:19.6544418,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000364SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,167,3.007,2.111,2.142,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.5.0,L7CPF20001001_20001231.14,,2014-10-23 09:46:21
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000348FUI00.jpg,LE71760362000348FUI00,LANDSAT_ETM,2000-12-13,2016-07-14,176,36,35.56144,32.28625,35.25996,34.35962,33.93941,31.84909,33.64369,33.88297,34.60712,33.09509,2,  24.26,   8.25,  66.10,   2.90,  19.79,DAY,DAY,28.47995377,156.68577576,FUI,2000:348:08:12:50.1351875,2000:348:08:13:17.1370624,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000348FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,178,3.401,2.2,2.594,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.7.0,L7CPF20001001_20001231.14,4,2016-07-14 19:47:45
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000332FUI00.jpg,LE71760362000332FUI00,LANDSAT_ETM,2000-11-27,2016-07-14,176,36,35.56464,32.28817,35.26305,34.36177,33.94254,31.85078,33.64672,33.8849,34.60688,33.09568,9,  92.74,  99.93,  99.97,  99.99,  71.08,DAY,DAY,30.85165596,157.53697205,FUI,2000:332:08:12:48.4600625,2000:332:08:13:15.4590624,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1Gt,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000332FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,,,,,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15781,Y,7131,7891,CUBIC_CONVOLUTION,,7131,7891,,36,,LPGS_12.7.0,L7CPF20001001_20001231.14,,2016-07-14 20:46:12
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000031650.jpg,LE71760362000316EDC00,LANDSAT_ETM,2000-11-11,2014-10-03,176,36,35.5693,32.2812,35.2676,34.355,33.943,31.8429,33.6472,33.8771,34.612,33.0892,0,   0.30,   0.28,   0.91,   0.01,   0.00,DAY,DAY,34.5793724,157.0178986,EDC,2000:316:08:12:46.3958083,2000:316:08:13:13.3927458,9,9,H,H,H,H,H,H,L,H,L,HL,HL,HL,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000316EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,206,3.312,2.02,2.625,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.5.0,L7CPF20001001_20001231.14,,2014-10-03 13:00:55
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000030050.jpg,LE71760362000300SGS00,LANDSAT_ETM,2000-10-26,2014-10-23,176,36,35.5658,32.2754,35.2641,34.349,33.9397,31.837,33.6439,33.871,34.612,33.085,1,  17.54,  27.90,  11.25,  18.28,  12.73,DAY,DAY,39.2277832,154.888092,SGS,2000:300:08:12:44.1833688,2000:300:08:13:11.1787438,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000300SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,95,3.524,2.289,2.679,15,30,30,UTM,NORTH_UP,GEOTIFF,14281,15781,Y,7141,7891,CUBIC_CONVOLUTION,,7141,7891,,36,,LPGS_12.5.0,L7CPF20001001_20001231.14,,2014-10-23 10:13:25
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000284FUI00.jpg,LE71760362000284FUI00,LANDSAT_ETM,2000-10-10,2016-07-11,176,36,35.56715,32.22453,35.26707,34.29773,33.94511,31.78878,33.6508,33.82249,34.61085,33.03326,2,  25.77,  65.22,   9.93,  19.24,   8.69,DAY,DAY,44.29056549,150.99119568,FUI,2000:284:08:12:47.5959999,2000:284:08:13:14.5893124,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000284FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,79,3.596,2.024,2.972,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15781,Y,7131,7891,CUBIC_CONVOLUTION,,7131,7891,,36,,LPGS_12.7.0,L7CPF20001001_20001231.14,4,2016-07-12 04:30:30
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000026850.jpg,LE71760362000268SGS00,LANDSAT_ETM,2000-09-24,2014-10-23,176,36,35.5689,32.2578,35.2692,34.3311,33.9424,31.8206,33.6484,33.8543,34.612,33.0663,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,49.3493996,145.5246124,SGS,2000:268:08:12:53.6223631,2000:268:08:13:20.6134881,9,9,H,H,H,L,H,H,L,H,L,HL,HL,HL,LL,HL,LL,HH,HL,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000268SGS00,WGS84,GLS2000,WGS84,DEFINITIVE,,,188,3.92,2.725,2.818,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15781,Y,7131,7891,CUBIC_CONVOLUTION,,7131,7891,,36,,LPGS_12.5.0,L7CPF20000719_20000930.16,,2014-10-23 10:07:15
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000252FUI00.jpg,LE71760362000252FUI00,LANDSAT_ETM,2000-09-08,2016-07-11,176,36,35.56485,32.25645,35.26466,34.32938,33.9435,31.82099,33.64912,33.85445,34.61056,33.06597,0,   0.34,   0.54,   0.71,   0.04,   0.08,DAY,DAY,53.99349213,138.62753296,FUI,2000:252:08:13:10.3340624,2000:252:08:13:37.3218125,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000252FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,134,3.751,2.261,2.993,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.7.0,L7CPF20000719_20000930.16,4,2016-07-12 04:28:01
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000236FUI00.jpg,LE71760362000236FUI00,LANDSAT_ETM,2000-08-23,2016-07-11,176,36,35.56334,32.24685,35.26305,34.31981,33.9423,31.81139,33.64788,33.84492,34.61023,33.05641,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,57.95947647,130.84292603,FUI,2000:236:08:13:26.1038124,2000:236:08:13:53.0881249,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000236FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,162,3.953,2.462,3.093,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.7.0,L7CPF20000719_20000930.16,4,2016-07-12 04:29:38
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000022050.jpg,LE71760362000220EDC00,LANDSAT_ETM,2000-08-07,2014-10-23,176,36,35.5666,32.2685,35.2667,34.3417,33.9413,31.832,33.6473,33.8657,34.612,33.0778,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,61.153965,123.1013641,EDC,2000:220:08:13:31.7731630,2000:220:08:13:58.7548505,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000220EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,143,4.306,2.932,3.154,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15761,Y,7131,7881,CUBIC_CONVOLUTION,,7131,7881,,36,,LPGS_12.5.0,L7CPF20000719_20000930.16,,2014-10-23 10:10:49
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000204FUI00.jpg,LE71760362000204FUI00,LANDSAT_ETM,2000-07-22,2016-07-11,176,36,35.5648,32.26785,35.26458,34.34003,33.944,31.83226,33.64964,33.86504,34.60994,33.0765,0,   2.98,   5.13,   2.52,   3.15,   1.12,DAY,DAY,63.62636948,116.61161041,FUI,2000:204:08:13:45.7990624,2000:204:08:14:12.7784374,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000204FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,106,3.973,2.498,3.089,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.7.0,L7CPF20000719_20000930.16,4,2016-07-12 04:29:11
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000188FUI00.jpg,LE71760362000188FUI00,LANDSAT_ETM,2000-07-06,2016-07-11,176,36,35.5666,32.24282,35.26544,34.3148,33.94737,31.80786,33.65193,33.84045,34.61145,33.05153,0,   0.00,   0.00,   0.00,   0.00,   0.00,DAY,DAY,65.42324829,112.60385132,FUI,2000:188:08:14:01.7773264,2000:188:08:14:28.7225624,2,2,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000188FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,94,4.486,3.246,3.097,15,30,30,UTM,NORTH_UP,GEOTIFF,14081,15761,Y,7041,7881,CUBIC_CONVOLUTION,,7041,7881,,36,,LPGS_12.7.0,L7CPF20000701_20000718.15,4,2016-07-12 04:06:44
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000172FUI00.jpg,LE71760362000172FUI00,LANDSAT_ETM,2000-06-20,2016-07-11,176,36,35.56617,32.22996,35.26492,34.30193,33.94558,31.79465,33.65015,33.82719,34.61153,33.03877,0,   0.43,   1.70,   0.03,   0.00,   0.00,DAY,DAY,66.50196075,112.04328156,FUI,2000:172:08:14:15.5359374,2000:172:08:14:42.5111249,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000172FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,92,4.967,3.26,3.747,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.7.0,L7CPF20000401_20000630.15,4,2016-07-12 04:09:51
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000156FUI00.jpg,LE71760362000156FUI00,LANDSAT_ETM,2000-06-04,2016-07-11,176,36,35.56679,32.25841,35.26545,34.33067,33.9463,31.82337,33.65087,33.85622,34.61106,33.06729,0,   1.58,   3.44,   2.75,   0.00,   0.13,DAY,DAY,66.59541321,115.12802887,FUI,2000:156:08:14:19.0313124,2000:156:08:14:46.0040000,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000156FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,102,4.705,3.566,3.069,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15781,Y,7121,7891,CUBIC_CONVOLUTION,,7121,7891,,36,,LPGS_12.7.0,L7CPF20000401_20000630.15,4,2016-07-12 04:26:08
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000014050.jpg,LE71760362000140EDC00,LANDSAT_ETM,2000-05-19,2014-10-23,176,36,35.5696,32.2463,35.2682,34.319,33.9442,31.8098,33.6485,33.8429,34.612,33.0547,0,   0.70,   1.88,   0.22,   0.00,   0.70,DAY,DAY,65.3203201,120.8660049,EDC,2000:140:08:14:30.6165433,2000:140:08:14:57.5893933,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000140EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,151,4.354,3.091,3.067,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.5.0,L7CPF20000401_20000630.15,,2014-10-23 09:45:03
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000108FUI00.jpg,LE71760362000108FUI00,LANDSAT_ETM,2000-04-17,2016-07-07,176,36,35.56697,32.27601,35.26537,34.34905,33.9465,31.84079,33.65063,33.87438,34.61087,33.08501,3,  35.77,  34.46,  68.93,   3.29,  36.37,DAY,DAY,58.10256577,133.19572449,FUI,2000:108:08:14:43.3045625,2000:108:08:15:10.2741250,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000108FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,68,4.505,3.306,3.06,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.7.0,L7CPF20000401_20000630.15,4,2016-07-07 21:36:22
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000092FUI00.jpg,LE71760362000092FUI00,LANDSAT_ETM,2000-04-01,2016-07-07,176,36,35.56453,32.25085,35.26291,34.32362,33.94434,31.81514,33.64844,33.84846,34.61053,33.05999,3,  31.47,  31.25,  52.67,  21.74,  20.20,DAY,DAY,52.69053268,137.8117981,FUI,2000:092:08:14:57.3415000,2000:092:08:15:24.3101249,9,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000092FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,196,4.088,2.888,2.893,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15801,Y,7121,7901,CUBIC_CONVOLUTION,,7121,7901,,36,,LPGS_12.7.0,L7CPF20000401_20000630.15,4,2016-07-07 20:24:13
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000076FUI00.jpg,LE71760362000076FUI00,LANDSAT_ETM,2000-03-16,2016-07-07,176,36,35.56452,32.26538,35.26274,34.3385,33.94425,31.82938,33.64837,33.86311,34.61024,33.07449,0,  10.54,  21.07,  16.37,   3.62,   1.09,DAY,DAY,46.75896835,141.48622131,FUI,2000:076:08:15:00.8969374,2000:076:08:15:27.8644374,1,9,H,H,H,L,H,H,L,H,L,HH,HH,HH,LL,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000076FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,133,4.108,2.345,3.373,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15781,Y,7121,7891,CUBIC_CONVOLUTION,,7121,7891,,36,,LPGS_12.7.0,L7CPF20000101_20000331.17,4,2016-07-07 20:08:31
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000044FUI00.jpg,LE71760362000044FUI00,LANDSAT_ETM,2000-02-13,2016-07-07,176,36,35.5658,32.26901,35.26391,34.34198,33.9459,31.83343,33.64981,33.86698,34.60972,33.0779,4,  47.53,  24.08,  65.18,  55.63,  45.24,DAY,DAY,35.61014938,147.60231018,FUI,2000:044:08:15:10.3311249,2000:044:08:15:37.2957499,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000044FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,90,3.797,2.494,2.863,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.7.0,L7CPF20000101_20000331.17,4,2016-07-07 20:15:08
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE7176036000002850.jpg,LE71760362000028EDC00,LANDSAT_ETM,2000-01-28,2014-10-02,176,36,35.5694,32.2613,35.2672,34.3342,33.9453,31.8247,33.6491,33.858,34.612,33.0706,0,   2.26,   0.22,   0.44,   0.06,   8.34,DAY,DAY,31.4567661,150.5161591,EDC,2000:028:08:15:14.7283502,2000:028:08:15:41.6926878,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000028EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,213,3.31,2.018,2.624,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15781,Y,7121,7891,CUBIC_CONVOLUTION,,7121,7891,,36,,LPGS_12.5.0,L7CPF20000101_20000331.17,,2014-10-03 03:33:27
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/2000/LE71760362000012FUI00.jpg,LE71760362000012FUI00,LANDSAT_ETM,2000-01-12,2016-07-07,176,36,35.56365,32.26603,35.26165,34.3387,33.94379,31.82959,33.64755,33.86284,34.60951,33.0749,4,  46.35,  24.51,  34.78,  61.44,  64.67,DAY,DAY,28.83259392,153.31080627,FUI,2000:012:08:15:16.7684375,2000:012:08:15:43.7312499,9,9,H,H,H,H,H,H,L,H,L,HH,HH,HH,HH,HH,LL,HH,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760362000012FUI00,WGS84,GLS2000,WGS84,DEFINITIVE,,,133,3.347,2.113,2.596,15,30,30,UTM,NORTH_UP,GEOTIFF,14261,15781,Y,7131,7891,CUBIC_CONVOLUTION,,7131,7891,,36,,LPGS_12.7.0,L7CPF20000101_20000331.17,4,2016-07-07 20:03:19
Y,http://earthexplorer.usgs.gov/browse/etm/176/36/1999/LE7176036009932950.jpg,LE71760361999329EDC00,LANDSAT_ETM,1999-11-25,2014-10-23,176,36,35.5691,32.2876,35.2666,34.3606,33.9451,31.8499,33.6484,33.8835,34.612,33.0957,4,  43.70,  60.62,  36.84,  47.14,  30.21,DAY,DAY,31.5933456,158.1868286,EDC,1999:329:08:15:12.5920375,1999:329:08:15:39.5516500,9,9,H,H,H,H,H,L,H,H,L,HH,HH,HH,HH,HH,HH,LL,HH,LL,L1T,http://earthexplorer.usgs.gov/order/process?dataset_name=LANDSAT_ETM&ordered=LE71760361999329EDC00,WGS84,GLS2000,WGS84,DEFINITIVE,,,92,3.516,1.911,2.951,15,30,30,UTM,NORTH_UP,GEOTIFF,14241,15761,Y,7121,7881,CUBIC_CONVOLUTION,,7121,7881,,36,,LPGS_12.5.0,L7CPF19991124_19991208.17,,2014-10-23 09:50:00
